                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.3143,                 3.6961,                 2.9628,                 1.8763,                0.16425,                0.17004,                0.10968,                0.05076,                0.14753,                0.15279,                0.09154,                0.04196,                 2.7176,                  2.374,                 2.8158,                 2.4662,               0.070462,              0.0032821,              0.0032821
                      1,                 1.7255,                 2.4766,                 1.7918,                 1.4558,                0.43738,                0.61615,                0.51299,                0.30316,                0.43159,                0.61361,                0.50681,                0.28203,                 1.6623,                 1.2677,                 1.7586,                 1.4958,               0.040418,              0.0065717,              0.0065717
                      2,                 1.6196,                 2.2357,                 1.6091,                 1.3713,                0.52605,                0.59169,                0.53297,                0.33294,                0.51837,                0.58261,                0.52387,                0.31524,                 1.6315,                 1.6149,                 1.5793,                 1.4136,                0.01033,              0.0098174,              0.0098174
                      3,                 1.5889,                 2.1854,                 1.5086,                 1.3474,                0.40718,                0.66301,                0.54025,                0.34886,                0.39616,                0.65067,                0.51976,                0.29644,                 1.5207,                 1.2509,                   1.69,                 1.4033,               0.009802,               0.009802,               0.009802
                      4,                 1.5341,                 2.1786,                 1.4466,                 1.3348,                0.48712,                0.64213,                0.55651,                0.33524,                0.47011,                0.62763,                0.52956,                0.28942,                 1.6188,                 1.3431,                 1.4769,                 1.4488,               0.009802,               0.009802,               0.009802
                      5,                 1.4839,                 2.1138,                 1.3763,                 1.3037,                0.43352,                0.41868,                0.37038,                0.21709,                0.42505,                0.40944,                0.36152,                0.19679,                 1.8405,                 1.5023,                 2.2228,                 1.6128,               0.009736,               0.009736,               0.009736
                      6,                 1.4682,                 2.0078,                 1.3468,                 1.2938,                0.38908,                0.53969,                0.37038,                0.20997,                0.37624,                 0.5284,                0.35595,                 0.1742,                 1.6922,                 1.3836,                 1.9337,                 1.5604,                0.00967,                0.00967,                0.00967
                      7,                 1.4403,                 2.0947,                 1.3034,                 1.2807,                0.52207,                0.56067,                0.52272,                0.34583,                0.51542,                 0.5525,                0.50682,                0.30677,                 1.5691,                 1.2942,                 2.1563,                 1.4849,               0.009604,               0.009604,               0.009604
                      8,                  1.404,                 2.0118,                 1.2808,                 1.2665,                0.36763,                0.43206,                0.36901,                0.23412,                0.34918,                0.41899,                0.35281,                0.21214,                  2.122,                 1.4509,                 2.4264,                 1.7696,               0.009538,               0.009538,               0.009538
                      9,                 1.4149,                  2.021,                 1.2824,                  1.268,                0.57767,                0.63555,                0.58875,                0.38668,                0.56604,                0.62122,                0.57226,                0.34672,                 1.5047,                 1.1343,                 1.4574,                 1.4223,               0.009472,               0.009472,               0.009472
                     10,                 1.3933,                 1.9277,                 1.2572,                   1.26,                0.54364,                0.68586,                0.62746,                0.43179,                0.53725,                0.67959,                 0.6166,                0.37378,                 1.3583,                 1.0888,                 1.2135,                  1.292,               0.009406,               0.009406,               0.009406
                     11,                 1.3601,                 1.9571,                 1.2325,                 1.2505,                0.57694,                 0.7471,                0.68336,                0.47371,                0.57067,                0.73911,                0.66922,                0.42115,                 1.3638,                 1.0761,                 1.2106,                 1.2737,                0.00934,                0.00934,                0.00934
                     12,                 1.3438,                 1.9465,                 1.2073,                 1.2385,                 0.5827,                0.77187,                0.68787,                0.48436,                0.57029,                0.75783,                0.67076,                  0.426,                 1.3258,                 1.0854,                 1.1692,                 1.2316,               0.009274,               0.009274,               0.009274
                     13,                 1.3356,                 1.9407,                 1.1844,                 1.2214,                0.61145,                0.67812,                0.66566,                0.45465,                0.60466,                0.66916,                0.65774,                0.41641,                 1.3602,                 1.0632,                 1.1294,                 1.2435,               0.009208,               0.009208,               0.009208
                     14,                 1.3334,                 1.9134,                 1.1774,                  1.224,                0.51976,                0.61078,                0.54814,                  0.336,                0.52175,                0.58485,                0.52188,                0.28039,                 1.5667,                 1.2234,                 1.3929,                 1.3657,               0.009142,               0.009142,               0.009142
                     15,                 1.3145,                  1.891,                 1.1615,                 1.2144,                0.57115,                0.63083,                0.53216,                 0.3703,                0.56333,                0.62704,                0.52187,                0.31649,                 1.4474,                 1.2322,                 1.6621,                 1.3954,               0.009076,               0.009076,               0.009076
                     16,                 1.3029,                 1.8421,                 1.1441,                 1.2085,                0.58412,                0.66389,                0.65575,                0.43577,                0.54057,                0.72093,                0.64966,                0.39963,                 1.2908,                 1.0353,                 1.1211,                 1.2329,                0.00901,                0.00901,                0.00901
                     17,                 1.2869,                 1.8337,                 1.1219,                 1.1978,                0.48208,                0.62735,                0.48875,                0.30717,                0.48069,                0.61738,                0.47988,                0.26664,                 1.6191,                 1.3402,                 1.6127,                  1.559,               0.008944,               0.008944,               0.008944
                     18,                 1.2954,                 1.8444,                 1.1285,                  1.208,                0.57553,                0.62375,                0.59928,                0.39097,                0.56952,                0.61681,                0.58456,                0.35663,                 1.3997,                 1.1525,                 1.3609,                 1.2805,               0.008878,               0.008878,               0.008878
                     19,                 1.2722,                 1.8225,                 1.1006,                 1.1932,                0.58512,                0.74355,                0.68149,                0.47471,                0.57931,                0.73652,                0.66602,                0.43007,                 1.2865,                 1.1058,                  1.076,                 1.2234,               0.008812,               0.008812,               0.008812
                     20,                 1.2614,                 1.8119,                 1.0909,                 1.1877,                 0.5648,                 0.6577,                0.65336,                0.45546,                0.55677,                0.64891,                0.64103,                0.39158,                  1.305,                 1.0893,                 1.1269,                 1.2253,               0.008746,               0.008746,               0.008746
                     21,                 1.2789,                 1.8067,                 1.0994,                 1.1944,                 0.5281,                0.67755,                0.59706,                0.38025,                0.52123,                0.66844,                0.58477,                0.33452,                 1.4506,                  1.286,                  1.386,                 1.3058,                0.00868,                0.00868,                0.00868
                     22,                 1.2553,                 1.8224,                 1.0754,                 1.1737,                 0.6473,                0.75164,                0.73243,                0.51878,                0.64497,                0.74607,                0.72527,                0.46741,                 1.2352,                0.98256,                0.98466,                 1.1805,               0.008614,               0.008614,               0.008614
                     23,                 1.2542,                  1.784,                  1.053,                 1.1704,                0.39133,                0.52601,                0.41096,                0.26161,                0.38734,                0.52266,                 0.4024,                 0.2261,                 1.6214,                 1.3297,                 1.9613,                 1.5065,               0.008548,               0.008548,               0.008548
                     24,                 1.2447,                 1.7723,                 1.0342,                 1.1636,                0.48687,                0.65206,                0.53409,                0.36811,                0.48194,                0.64646,                0.52703,                0.33504,                 1.5308,                 1.2235,                 1.7217,                 1.4256,               0.008482,               0.008482,               0.008482
                     25,                 1.2356,                 1.7412,                 1.0385,                 1.1732,                0.54951,                0.63867,                0.56471,                0.37567,                0.54352,                 0.6331,                 0.5553,                0.33059,                 1.3992,                 1.3196,                 1.2995,                 1.2841,               0.008416,               0.008416,               0.008416
                     26,                 1.2346,                 1.7466,                 1.0435,                 1.1648,                0.55027,                0.53781,                0.52398,                 0.3122,                 0.5393,                0.52451,                0.50241,                0.25712,                 1.5124,                  1.248,                 1.4176,                 1.4754,                0.00835,                0.00835,                0.00835
                     27,                 1.2237,                 1.6968,                 1.0226,                 1.1574,                0.58978,                 0.7297,                0.68976,                0.48915,                0.57966,                0.71634,                0.66591,                0.40811,                 1.2381,                 1.0208,                0.96708,                 1.1818,               0.008284,               0.008284,               0.008284
                     28,                 1.1972,                 1.7315,                0.99535,                 1.1537,                 0.6365,                0.76727,                0.72442,                0.53272,                0.62927,                0.75872,                0.71097,                0.46155,                 1.2021,                 1.0173,                  0.941,                  1.159,               0.008218,               0.008218,               0.008218
                     29,                 1.1999,                 1.7155,                0.99088,                 1.1452,                0.66862,                0.75936,                0.73045,                0.52309,                0.66268,                0.75177,                0.71877,                0.45948,                 1.2644,                 1.0621,                 1.0246,                  1.212,               0.008152,               0.008152,               0.008152
                     30,                 1.1944,                 1.6858,                0.99065,                 1.1477,                0.61441,                0.68171,                0.66191,                0.46062,                0.59916,                0.65331,                0.63648,                0.39729,                 1.3377,                 1.1369,                 1.1384,                 1.2412,               0.008086,               0.008086,               0.008086
                     31,                 1.1979,                 1.6946,                0.98198,                 1.1385,                0.68699,                0.79376,                0.74539,                   0.56,                0.68387,                0.79042,                0.74013,                0.50196,                 1.1958,                 0.9652,                0.91099,                 1.1467,                0.00802,                0.00802,                0.00802
                     32,                 1.1913,                 1.6683,                 0.9693,                 1.1349,                0.64526,                0.67323,                0.71378,                0.51393,                0.66045,                0.63604,                0.68992,                0.43615,                 1.2723,                 1.0382,                 1.0487,                 1.2004,               0.007954,               0.007954,               0.007954
                     33,                  1.178,                 1.6802,                0.96522,                 1.1309,                0.61884,                0.65021,                0.64215,                0.44247,                0.61286,                0.64445,                0.62692,                0.38286,                 1.3075,                 1.1407,                 1.0908,                 1.2291,               0.007888,               0.007888,               0.007888
                     34,                 1.1836,                 1.6395,                0.96919,                 1.1401,                0.75247,                0.65967,                0.72247,                0.53475,                0.71858,                0.66973,                0.71356,                0.47239,                  1.208,                0.99596,                 1.0202,                 1.1795,               0.007822,               0.007822,               0.007822
                     35,                 1.1685,                   1.63,                0.94924,                 1.1261,                0.63085,                0.72209,                0.70004,                0.50491,                0.61891,                0.71065,                0.68767,                 0.4375,                 1.1899,                0.97836,                0.91631,                 1.1533,               0.007756,               0.007756,               0.007756
                     36,                 1.1734,                 1.6607,                0.95008,                 1.1257,                0.65118,                0.72667,                0.70946,                0.51981,                0.64601,                0.71955,                0.69966,                0.45792,                 1.1908,                  1.053,                0.95509,                 1.1574,                0.00769,                0.00769,                0.00769
                     37,                 1.1543,                 1.6126,                0.94106,                 1.1281,                0.37095,                0.47627,                 0.4309,                0.27037,                0.36916,                0.46915,                0.41582,                0.23322,                 1.6753,                 1.5422,                 1.7851,                 1.5602,               0.007624,               0.007624,               0.007624
                     38,                 1.1768,                 1.6783,                0.94991,                 1.1285,                0.26264,                0.46084,                0.33625,                0.20919,                0.42159,                 0.2875,                0.31732,                0.17855,                 1.6065,                 1.5636,                 2.1101,                 1.5329,               0.007558,               0.007558,               0.007558
                     39,                 1.1484,                 1.6602,                0.93786,                 1.1251,                0.65349,                0.64435,                0.65069,                0.44254,                0.65138,                 0.6409,                 0.6447,                0.40169,                 1.3357,                 1.0766,                 1.1634,                 1.2268,               0.007492,               0.007492,               0.007492
                     40,                 1.1469,                 1.5893,                0.92406,                 1.1216,                0.72725,                0.73479,                0.76079,                0.57367,                0.72445,                0.73202,                 0.7551,                0.51942,                 1.1923,                0.97044,                0.88403,                 1.1398,               0.007426,               0.007426,               0.007426
                     41,                  1.152,                 1.6088,                0.92913,                 1.1318,                 0.6869,                0.73264,                0.71047,                0.50558,                0.68149,                0.72624,                0.70161,                0.44389,                  1.227,                 1.0257,                0.94228,                 1.1739,                0.00736,                0.00736,                0.00736
                     42,                 1.1398,                  1.583,                0.91176,                 1.1145,                0.72221,                0.72918,                0.76777,                0.57063,                0.71475,                0.72138,                0.75685,                 0.5093,                 1.1745,                0.97178,                 0.9033,                 1.1332,               0.007294,               0.007294,               0.007294
                     43,                 1.1517,                 1.5794,                0.91169,                   1.12,                 0.6868,                0.76337,                0.75274,                0.55099,                0.67746,                0.75424,                0.73663,                0.47598,                 1.1853,                0.97721,                0.89716,                 1.1462,               0.007228,               0.007228,               0.007228
                     44,                 1.1369,                 1.5626,                0.89953,                 1.1121,                0.48223,                0.62332,                0.52175,                0.34917,                0.48058,                0.61634,                0.51239,                0.29642,                 1.4453,                 1.1646,                 1.4041,                 1.3693,               0.007162,               0.007162,               0.007162
                     45,                 1.1364,                  1.576,                0.89355,                 1.1094,                0.68096,                0.70352,                0.69501,                0.51504,                0.67549,                0.69752,                0.68572,                0.45563,                 1.2244,                 1.0194,                0.99386,                 1.1879,               0.007096,               0.007096,               0.007096
                     46,                 1.1403,                 1.5857,                0.89833,                 1.1085,                0.65263,                0.77051,                 0.7269,                0.54085,                0.64425,                0.76065,                0.71228,                0.46178,                 1.1709,                 1.0132,                0.89907,                 1.1457,                0.00703,                0.00703,                0.00703
                     47,                  1.119,                 1.5612,                0.87726,                 1.1037,                 0.7817,                0.68668,                0.76158,                0.56986,                0.77665,                0.67869,                0.74921,                0.50541,                 1.1823,                 1.0079,                0.89114,                 1.1409,               0.006964,               0.006964,               0.006964
                     48,                  1.111,                 1.5628,                0.86266,                 1.1024,                0.67957,                 0.7001,                0.71959,                0.53426,                0.66827,                 0.6883,                0.70715,                0.46167,                 1.1675,                0.98686,                0.85244,                 1.1333,               0.006898,               0.006898,               0.006898
                     49,                 1.1174,                 1.5914,                 0.8706,                 1.1017,                0.67581,                0.78428,                0.75641,                0.56915,                0.67003,                0.77686,                0.74527,                0.49403,                 1.1949,                0.98397,                 0.9291,                 1.1672,               0.006832,               0.006832,               0.006832
                     50,                 1.1014,                 1.5291,                0.86168,                 1.0888,                0.72196,                0.74815,                0.77564,                0.58003,                0.70955,                0.73704,                0.76198,                0.49456,                 1.1741,                0.97763,                 0.8652,                 1.1327,               0.006766,               0.006766,               0.006766
                     51,                 1.1019,                 1.5137,                0.86293,                 1.0927,                0.69206,                0.72322,                 0.7179,                0.53177,                0.67753,                0.72332,                0.70485,                0.44177,                 1.1753,                 1.0485,                0.86017,                  1.131,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.0972,                 1.5167,                0.85096,                 1.0882,                0.78165,                0.70713,                0.76446,                0.55921,                0.76956,                0.69882,                0.74962,                0.47937,                 1.2104,                 1.0336,                0.90772,                 1.1622,               0.006634,               0.006634,               0.006634
                     53,                 1.1064,                 1.5471,                0.86338,                 1.0966,                0.72533,                0.72312,                0.74003,                0.54793,                0.71959,                0.71684,                0.73263,                0.48402,                 1.1723,                0.99482,                0.87588,                 1.1211,               0.006568,               0.006568,               0.006568
                     54,                 1.1018,                 1.5137,                0.85238,                 1.0923,                0.66378,                0.72856,                0.72853,                0.52584,                0.65289,                0.71803,                0.71006,                0.44868,                 1.2025,                0.98668,                0.93346,                 1.1725,               0.006502,               0.006502,               0.006502
                     55,                 1.1024,                  1.517,                0.85593,                 1.0858,                0.72101,                0.75993,                0.76714,                0.56155,                0.70203,                0.75349,                  0.754,                0.48487,                 1.2007,                 1.0126,                0.89392,                 1.1375,               0.006436,               0.006436,               0.006436
                     56,                 1.0905,                 1.4969,                0.82795,                 1.0892,                0.71697,                 0.7362,                0.76629,                0.57581,                0.65532,                0.80981,                0.75309,                0.51176,                  1.175,                  1.006,                0.87806,                 1.1245,                0.00637,                0.00637,                0.00637
                     57,                 1.0819,                  1.515,                0.83846,                 1.0867,                0.71886,                0.77635,                0.78094,                0.59922,                 0.7055,                0.76109,                0.76506,                0.52831,                 1.1239,                0.98014,                 0.8326,                 1.0886,               0.006304,               0.006304,               0.006304
                     58,                 1.0824,                 1.5046,                0.82734,                 1.0813,                0.71665,                0.77887,                 0.7696,                0.58254,                 0.7209,                0.76113,                0.75872,                0.51188,                 1.1686,                0.98223,                0.84549,                 1.1279,               0.006238,               0.006238,               0.006238
